indikator,ordning,decimaler,kalla,namn,titel
549,,1,"Nationella bröstcancerregistret","Omoperation av bröstbevarande","Andel kvinnor som omoperaras efter bröstbevarande kirurgi"
550,,1,"Cancerregistret, Socialstyrelsen","Överlevnad vid prostatacancer","Överlevnad vid prostatacancer"
551,,1,"Väntetider i Vården, Sveriges Kommuner och Landsting","Startade utredningar och behandlingar inom 30 dagar - bup","Andel utredningar och behandlingar  som startats inom 30 dagar i barn- och ungdomspsykiatrin"
596,,1,"NDR - Nationella Diabetesregistret","Blodsockervärde, diabetes typ-2 (över 70 mmol/mol)","Andel personer som har diabetes typ 2 med HbA1c högre än 70 mmol/mol"
569,,0,"Hälsa på lika villkor, Folkhälsomyndigheten","Daglig rökning","Andel personer som uppgett att de röker dagligen, 16–84 år"
573,,1,"Nationell Patientenkät, Sveriges Kommuner och Landsting","","Andel patienter som upplevt sig delaktiga och involverade i sin vård vid besök i primärvården, andelen baseras på en på en sammanvägning av flera enkätfrågor"
568,,1,"Nationell Patientenkät, Sveriges Kommuner och Landsting","Delaktighet och involvering  (primärvård)","Andel patienter som upplevt sig delaktiga och involverade i sin vård vid besök vid primärvårdsmottagningn, andelen baseras på en sammanvägning av flera enkätfrågor"
565,,1,"Svenska Kolorektalcancerregistret","Deltagande i behandlingsstudier vid tjock- eller ändtarmscancer","Andel patienter som deltagit (inkluderats) i strukturerad behandlingsstudie för ändtarmscancer - eller tjocktarmscancer"
552,,1,"Patientregistret och Dödsorsaksregistret, Socialstyrelsen","Dödlighet efter stroke (inom 90 dagar)","Andel döda inom 90 dagar efter förstagångsstroke inklusive död utanför sjukhus. Åldersstandardiserade värden"
571,,1,"Cancerregistret, Socialstyrelsen","Femårsöverlevnad cancer – flera cancerformer","Relativ 5-årsöverlevnad vid cancersjukdom, samtliga tumörlägen utom bröst-, prostata- och annan hudcancer än malignt melanom. Avser patienter 30-89 år vid tiden för diagnos. Åldersstandardiserade värden"
567,,1,"Nationell Patientenkät, Sveriges Kommuner och Landsting","Kontinuitet och koordinering (primärvård)","Andel patienter som upplevt kontinuitet och koordinering i sin vård vid besök vid primärvårdsmottagning, andelen baseras på en sammanvägning av flera enkätfrågor"
572,,1,"Nationell Patientenkät, Sveriges Kommuner och Landsting","Kontinuitet och koordinering (akutmottagning)","Andel patienter som upplevt kontinuitet och koordinering i sin vård vid akutmottagning, andelen baseras på en sammanvägning av flera enkätfrågor"
566,,1,"Kvalitetsregistren och hälsodataregister, Socialstyrelsen","Rapportering till kvalitetsregister – fyra folksjukdomar","Medelvärde av täckningsgradsmätningar för fyra kvalitetsregister som berör stora folksjukdomar: Riks-Hia (ischemisk hjärtsjukdom), Riksstroke (cerebrovaskulär sjukdom), Rikshöft (osteoporos och höftfraktur) och Nationella diabetesregistret (diabetes)"
563,,1,"Sveriges Kommuner och Landsting","Sjukfrånvaro bland landstingsanställda","Andel sjukfrånvarotid av ordinarie arbetstid"
562,,0,"Folkhälsomyndigheten","Egenrapporterad tandhälsa","Andel som uppgivit att deras tandhälsa är bra eller mycket bra, 16–84 år"
561,,0,"Folkhälsomyndigheten","Självskattat allmänt hälsotillstånd","Andel som uppgivit att deras allmänna hälsotillstånd är bra eller mycket bra, 16–84 år"
597,,0,"Patientregistret, Socialstyrelsen","Påverkbar slutenvård, äldre personer","Antal personer med påverkbara slutenvårdstillfällen per 100 000 invånare, 65 år eller äldre"
582,,0,"Svenska Kolorektalcancerregistret","**Gammal variant** Väntetid från diagnos till behandling vid tjocktarmscancer","Väntetid i dagar från diagnos till start av behandling vid tjocktarmscancer "
591,,1,"Kommun och landstingsdatabasen, Rådet för kommunala analyser","Väntetid till särskilt boende","Medelväntetid i antal dagar från ansökningsdatum till erbjudet inflyttningsdatum till särskilt boende, medelvärde för kommunerna i länet/riket"
570,,1,"Sveriges Kommuner och Landsting","Överbeläggningar och utlokaliserade patienter","Överbeläggningar och utlokaliserade patienter per 100 disponibla vårdplatser i den slutna somatiska vården"
553,,0,"Sveriges Kommuner och Landsting och Statistiska centralbyrån","Landstingens hälso- och sjukvårdskostnad","Landstingens hälso- och sjukvårdskostnader per invånare. Primärvårdsansluten hemsjukvård och tandvård är exkluderade. Fasta priser"
555,,1,"Swedvasc, Nationella kvalitetsregistret för kärlkirurgi. Patientregistret och dödsorsaksregistret, Socialstyrelsen.","Allvarlig hjärt-kärlhändelse hos patienter med benartärsjukdom","Antal patienter/tidsperiod med invasivt behandlad benartärsjukdom (identifierade via Swedvascregistret) som drabbas av hjärtinfarkt, stroke eller död (AMI och stroke )"
556,,1,"Swedvasc, Nationella kvalitetsregistret för kärlkirurgi. Patientregistret, läkemedelsregistret, Socialstyrelsen","Läkemedelsterapi efter kärlkirurgiskt ingrepp för benartärsjukdom","Andel patienter med benartärsjukdom som får korrekt riskreducerade läkemedelsterapi för benartärsjukdom."
559,,1,"Patientregistret och Läkemedelsregistret, Socialstyrelsen","Monoterapi med kalcium och D-vitamin efter fragilitetsfraktur","Andel personer med monoterapi av kalcium och D-vitamin, utan samtidig behandling med benspecifika läkemedel, 6–12 månader efter förstagångsfragilitetsfraktur, personer 50 år eller äldre, procent."
564,,1,"Medicinska födelseregistret, Patientregistret","Gravida kvinnor med övervikt (BMI ≥ 25)","Andel gravida kvinnor med övervikt (BMI ≥ 25) vid inskrivning i mödrahälsovård. Åldersstandardiserade värden"
574,,1,"Sveriges Kommuner och Landsting","Utlokaliserade patienter","Antal utlokaliserade patienter per 100 disponibla vårdplatser i den slutna somatiska vården"
575,,1,"Senior Alert","Riskförebyggande åtgärder","Riskförebyggande åtgärder"
576,,1,"Medicinska födelseregistret, Patientregistret","Mödrar som återinlagts på vårdavdelning inom 30 dagar","Andel mödrar som återinlagts på vårdavdelning inom 30 dagar efter förlossningen för en diagnos inom ICD10: O00-O99. Avser sluten och ej planerad vård"
577,,2,"Medicinska födelseregistret, Patientregistret","Skador hos nyfödda barn","Antal levandefödda barn med födelsevikt över 2 000 gram och som har minst en av utvalda diagnoser upptäckta inom 7 dygn efter födelse. Åldersstandardiserade värden"
579,,1,"Sveriges Kommuner och Landsting","Andel med korrekta hygienrutiner och klädregler","Andel med korrekta hygienrutiner och klädregler"
580,,1,"Swedvasc - Svenska Kärlregistret och läkemedelregistret, Socialstyrelsen","Läkemedelsterapi efter kärlkirurgiskt ingrepp för benartärsjukdom","Läkemedelsterapi efter kärlkirurgiskt ingrepp för benartärsjukdom"
581,,1,"Svenska ICD- och pacemakerregistret och patientregistret, Socialstyrelsen","Komplikation efter pacemakerinsättning","Komplikation efter pacemakerinsättning"
583,,2,"NDR - Nationella Diabetesregistret","Riskmotorn, förhöjd 5-årsrisk för hjärtkärlsjukdom hos personer med diabetes typ 1","Riskmotorn, förhöjd 5-årsrisk för hjärtkärlsjukdom hos personer med diabetes typ 1"
584,,1,"NDR - Nationella Diabetesregistret","Riskmotorn, förhöjd 5-årsrisk för hjärtkärlsjukdom hos personer med diabetes typ 2","Riskmotorn, förhöjd 5-årsrisk för hjärtkärlsjukdom hos personer med diabetes typ 2"
585,,0,"Swedheart","Tid till angio vid NSTEMI – icke ST-höjningsinfarkt Median","Tid till angio vid NSTEMI – icke ST-höjningsinfarkt Median"
587,,1,"Swedheart","Koronarangio och PCI endast via handled","Koronarangio och PCI endast via handled "
588,,1,"Svenska Knäprotesregistret. Patientregistret, Socialstyrelsen","Oönskade händelser efter knäprotesoperation","Andel av oönskade händelser inom 30 dagar efter knäprotesoperation"
589,,1,"Svenska Höftprotesregistret. Patientregistret, Socialstyrelsen","Oönskade händelser efter höftprotesoperation","Oönskade händelser efter höftprotesoperation inom 90 dagar"
590,,1,"Sveriges Kommuner och Landsting","Trycksår i sluten vård (grad 1-4)","Andel patienter med minst ett trycksår kategori 1–4"
592,,1,"Markörbaserad journalgranskning, SKL","Vårdtillfällen med vårdskador inom somatisk slutenvård","Andel vårdtillfällen med vårdskador samt förändringen mellan två perioder för varje landsting.  Granskade vårdtillfällen inom somatisk slutenvård för vuxna. Standardisering för ålder och kirurgisk verksamhet"
593,,1,"Punktprevalensmätningar (PPM), SKL","Andel med korrekta hygienrutiner och klädregler","Följsamheten till basala hygienrutiner och klädregler hos hälso- och sjukvårdspersonal "
594,,1,"Patientregistret och Läkemedelsregistret, Socialstyrelsen, Svensk Reumatologis Kvalitetsregister","Biologiska läkemedel vid reumatoid artrit","Antal personer med reumatoid artrit som får biologiska läkemedel per 100 000 invånare. Avser personer 18 år eller äldre."
595,,1,"NDR - Nationella Diabetesregistret","Blodsockervärde, diabetes i primärvård (under 70 mmol/mol)","Andel personer med diabetes i primärvård (i huvudsak typ 2-diabetes) med HbA1c lägre än 70 mmol/mol"
599,,2,"Medicinska födelseregistret, Socialstyrelsen","Akut återinskrivning efter förlossning","Andel mödrar som återinskrivits på vårdavdelning inom 30 dagar efter förlossningen för en diagnos inom graviditet och förlossning. Avser ej planerad vård. Åldersstandardiserade värden"
600,,1,"Cancerregistret, Socialstyrelsen","Överlevnad vid prostatacancer (**EJ INDIKATOR!!**)","Relativ 5-årsöverlevnad vid prostatacancer. Avser patienter 30–89 år vid diagnos. Åldersstandardiserade värden"
501,,1,"Patientregistret, Socialstyrelsen","Tid till läkarbedömning vid akutbesök","Mediantid i minuter till första läkarbedömning vid besök på akutmottagning "
502,,1,"Läkemedelsregistret, Socialstyrelsen","Äldre med läkemedel som bör undvikas","Andel äldre i befolkningen med minst ett läkemedel som bör undvikas till äldre om inte särskilda skäl föreligger. Avser personer 75 år och äldre, 31 december"
503,,1,"Dödsorsaksregistret, Socialstyrelsen","Sjukvårdsrelaterad åtgärdbar dödlighet (EUROSTAT)","Sjukvårdsrelaterad åtgärdbar dödlighet enligt EUROSTAT:s urval för orsaker och åldrar (vanligen 0–74 år) – dödsfall per 100 000 invånare. Åldersstandardiserade värden enligt europeisk standardbefolkning"
601,,1,"Svenska Kolorektalcancerregistret","Väntetid från diagnos till behandling vid tjocktarmscancer","Andel patienter som väntat 28 dagar eller kortare från diagnos till behandlingsstart vid tjocktarmscancer"
